"0","# Lấy lstat và rm"
"0","# Viết lại mô hình"
"0","newModel = lm(medv ~ lstat + rm, data = Boston)"
"0","summary(newModel)"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ lstat + rm, data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.076 "
"1"," -3.516 "
"1"," -1.010 "
"1","  1.909 "
"1"," 28.131 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.35827"
"1","    3.17283"
"1","  -0.428"
"1","    0.669"
"1","    "
"1","
lstat      "
"1"," -0.64236"
"1","    0.04373"
"1"," -14.689"
"1","   <2e-16"
"1"," ***"
"1","
rm         "
"1","  5.09479"
"1","    0.44447"
"1","  11.463"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.54"
"1"," "
"1","on"
"1"," "
"1","503"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6386"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6371"
"1"," "
"1","
F-statistic:"
"1"," "
"1","444.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","503"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
