"0","#đề có thể có đọc data từ file excel"
"0","#install.packages(""ISLR"")"
"0","library(ISLR)"
"0","set.seed(1)"
"0","#?sample"
"0","train = sample(392, 196)"
"0","train"
"1","  [1]"
"1"," 324"
"1"," 167"
"1"," 129"
"1"," 299"
"1"," 270"
"1"," 187"
"1"," 307"
"1","  85"
"1"," 277"
"1"," 362"
"1"," 330"
"1"," 263"
"1"," 329"
"1","  79"
"1"," 213"
"1","
"
"1"," [16]"
"1","  37"
"1"," 105"
"1"," 217"
"1"," 366"
"1"," 165"
"1"," 290"
"1"," 383"
"1","  89"
"1"," 289"
"1"," 340"
"1"," 326"
"1"," 382"
"1","  42"
"1"," 111"
"1","  20"
"1","
"
"1"," [31]"
"1","  44"
"1"," 343"
"1","  70"
"1"," 121"
"1","  40"
"1"," 172"
"1","  25"
"1"," 248"
"1"," 198"
"1","  39"
"1"," 298"
"1"," 280"
"1"," 160"
"1","  14"
"1"," 130"
"1","
"
"1"," [46]"
"1","  45"
"1","  22"
"1"," 206"
"1"," 230"
"1"," 193"
"1"," 104"
"1"," 367"
"1"," 255"
"1"," 341"
"1"," 342"
"1"," 103"
"1"," 331"
"1","  13"
"1"," 296"
"1"," 375"
"1","
"
"1"," [61]"
"1"," 176"
"1"," 279"
"1"," 110"
"1","  84"
"1","  29"
"1"," 141"
"1"," 252"
"1"," 221"
"1"," 108"
"1"," 304"
"1","  33"
"1"," 347"
"1"," 149"
"1"," 287"
"1"," 102"
"1","
"
"1"," [76]"
"1"," 145"
"1"," 118"
"1"," 323"
"1"," 107"
"1","  64"
"1"," 224"
"1"," 337"
"1","  51"
"1"," 325"
"1"," 372"
"1"," 138"
"1"," 390"
"1"," 389"
"1"," 282"
"1"," 143"
"1","
"
"1"," [91]"
"1"," 285"
"1"," 170"
"1","  48"
"1"," 204"
"1"," 295"
"1","  24"
"1"," 181"
"1"," 214"
"1"," 225"
"1"," 163"
"1","  43"
"1","   1"
"1"," 328"
"1","  78"
"1"," 284"
"1","
"
"1","[106]"
"1"," 116"
"1"," 233"
"1","  61"
"1","  86"
"1"," 374"
"1","  49"
"1"," 242"
"1"," 246"
"1"," 247"
"1"," 239"
"1"," 219"
"1"," 135"
"1"," 364"
"1"," 363"
"1"," 310"
"1","
"
"1","[121]"
"1","  53"
"1"," 348"
"1","  65"
"1"," 376"
"1"," 124"
"1","  77"
"1"," 218"
"1","  98"
"1"," 194"
"1","  19"
"1","  31"
"1"," 174"
"1"," 237"
"1","  75"
"1","  16"
"1","
"
"1","[136]"
"1"," 358"
"1","   9"
"1","  50"
"1","  92"
"1"," 122"
"1"," 152"
"1"," 386"
"1"," 207"
"1"," 244"
"1"," 229"
"1"," 350"
"1"," 355"
"1"," 391"
"1"," 223"
"1"," 373"
"1","
"
"1","[151]"
"1"," 309"
"1"," 140"
"1"," 126"
"1"," 349"
"1"," 344"
"1"," 319"
"1"," 258"
"1","  15"
"1"," 271"
"1"," 388"
"1"," 195"
"1"," 201"
"1"," 318"
"1","  17"
"1"," 212"
"1","
"
"1","[166]"
"1"," 127"
"1"," 133"
"1","  41"
"1"," 384"
"1"," 392"
"1"," 159"
"1"," 117"
"1","  72"
"1","  36"
"1"," 315"
"1"," 294"
"1"," 157"
"1"," 378"
"1"," 313"
"1"," 306"
"1","
"
"1","[181]"
"1"," 272"
"1"," 106"
"1"," 185"
"1","  88"
"1"," 281"
"1"," 228"
"1"," 238"
"1"," 368"
"1","  80"
"1","  30"
"1","  93"
"1"," 234"
"1"," 220"
"1"," 240"
"1"," 369"
"1","
"
"1","[196]"
"1"," 164"
"1","
"
"0","# sinh ra 196 giá trị trong khoảng 1:392"
"0","dim(Auto)"
"1","[1]"
"1"," 392"
"1","   9"
"1","
"
"0","Auto"
