"0","t.test(two$residuals) #Kiểm định xem giá trị trung bình có bằng 0 hay không khi nó theo phân phối chuẩn"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","two$residuals"
"1",""
"1","
"
"1","t = -5.7298e-17, df = 31, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8953294  0.8953294"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean of x "
"1","
"
"1","-2.515349e-17 "
"1","
"
"1","
"
