"0","cv.error=rep(0,5)"
"0","# tạo ra 1 vector cv.error để lưu giá trị 5 phần tử dùng sau này"
"0","for (i in 1:5){"
"0","  glm.fit=glm(mpg~poly(horsepower,i),data=Auto)"
"0","  cv.error[i]=cv.glm(Auto,glm.fit)$delta [1]"
"0","}"
"0","cv.error"
"1","[1]"
"1"," 24.23151"
"1"," 19.24821"
"1"," 19.33498"
"1"," 19.42443"
"1"," 19.03321"
"1","
"
"0","# nhận xét kết quả của vector cv.error là sai số MSE của mô hình bậc 1:5"
"0","# khi tăng bậc 1 đến 2 (2 biến) -> sai số giảm"
"0","# tăng bậc 2 đến 4 -> sai số tăng"
"0","# tăng bậc đến 5 thì sai số là min"
"0","plot(cv.error, type = ""l"", ylim = c(10, 25))"
