"0","backward$coefficients"
"1","  (Intercept) "
"1","         crim "
"1","           zn "
"1","         chas "
"1","          nox "
"1","           rm "
"1","          dis "
"1","          rad "
"1","
"
"1"," 36.341145004 "
"1"," -0.108413345 "
"1","  0.045844929 "
"1","  2.718716303 "
"1","-17.376023429 "
"1","  3.801578840 "
"1"," -1.492711460 "
"1","  0.299608454 "
"1","
"
"1","          tax "
"1","      ptratio "
"1","        black "
"1","        lstat "
"1","
"
"1"," -0.011777973 "
"1"," -0.946524570 "
"1","  0.009290845 "
"1"," -0.522553457 "
"1","
"
