"0","coef(regfit.best ,7)"
"1"," (Intercept) "
"1","       AtBat "
"1","        Hits "
"1","       Walks "
"1","       CRuns "
"1","      CWalks "
"1","   DivisionW "
"1","     PutOuts "
"1","
"
"1","  67.1085369 "
"1","  -2.1462987 "
"1","   7.0149547 "
"1","   8.0716640 "
"1","   1.2425113 "
"1","  -0.8337844 "
"1","-118.4364998 "
"1","   0.2526925 "
"1","
"
"0","# vì which.min(sai số) ra mô hình 7 biến"
"0","# kết quả về biến và hệ số khác so với việc sử dụng data là train set"
"0",""
"0","# nó khác biệt so với việc sử dụng toàn bộ tập dữ liệu (sẽ ra 10 biến giống nhwu sách)"
"0","regfit.best=regsubsets (Salary~.,data=Hitters ,nvmax=19)"
"0","coef(regfit.best ,10)"
"1"," (Intercept) "
"1","       AtBat "
"1","        Hits "
"1","       Walks "
"1","      CAtBat "
"1","       CRuns "
"1","        CRBI "
"1","      CWalks "
"1","   DivisionW "
"1","     PutOuts "
"1","
"
"1"," 162.5354420 "
"1","  -2.1686501 "
"1","   6.9180175 "
"1","   5.7732246 "
"1","  -0.1300798 "
"1","   1.4082490 "
"1","   0.7743122 "
"1","  -0.8308264 "
"1","-112.3800575 "
"1","   0.2973726 "
"1","
"
"1","     Assists "
"1","
"
"1","   0.2831680 "
"1","
"
