"0","val.errors =rep(NA ,19) # NA hay gì cũng được (chỉ cần thỏa mãn có 19 phần tử, tương ứng 19 biến)"
"0","for(i in 1:19){"
"0","  coefi=coef(regfit.best ,id=i)"
"0","  # UL hệ số trong mô hình i biến tốt nhất"
"0","  pred=test.mat[,names(coefi)]%*%coefi # %*% là nhân 2 ma trận"
"0","  # dự đoán y_h"
"0","  val.errors[i]=mean(( Hitters$Salary[test]-pred)^2)"
"0","  # MSE = 1 / n * (y - h_h) ^ 2 trong test set"
"0","}"
"0","# Mục đích chính ở đây là: Tính MSE tương ứng với 19 mô hình (trong test set)"
"0","# pred = y_h = a^T * X"
"0","coefi = coef(regfit.best, id = 2)"
"0","coefi"
"1","(Intercept) "
"1","       Hits "
"1","      CRuns "
"1","
"
"1","-98.6622551 "
"1","  3.5314875 "
"1","  0.7347622 "
"1","
"
"0","head(test.mat[, names(coefi)])"
"1","                 "
"1"," (Intercept)"
"1"," Hits"
"1"," CRuns"
"1","
-Alvin Davis     "
"1","           1"
"1","  130"
"1","   224"
"1","
-Alfredo Griffin "
"1","           1"
"1","  169"
"1","   501"
"1","
-Andre Thornton  "
"1","           1"
"1","   92"
"1","   784"
"1","
-Alan Trammell   "
"1","           1"
"1","  159"
"1","   702"
"1","
-Buddy Biancalana"
"1","           1"
"1","   46"
"1","    65"
"1","
-Bruce Bochy     "
"1","           1"
"1","   32"
"1","    67"
"1","
"
